"Public Investments (2021 million USD) by Country/area, Technology and Year",Unnamed: 1,Unnamed: 2,Unnamed: 3
,,2000.0,0.0
,Pumped storage,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Marine energy,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Other primary solid biofuels n.e.s.,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Renewable municipal waste,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Liquid biofuels,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Biodiesel,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Biogasoline,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Biogas,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Geothermal energy,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Multiple renewables*,2022.0,3.12
,,2021.0,2.36
,,2020.0,2.41
,,2019.0,2.81
,,2018.0,34.63
,,2017.0,1.17
,,2016.0,3.15
,,2015.0,13.96
,,2014.0,2.82
,,2013.0,15.64
,,2012.0,8.74
,,2011.0,8.47
,,2010.0,0.17
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Coal and peat,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Natural gas,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Fossil fuels n.e.s.,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,1.33
,,2011.0,0.01
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Non-renewable municipal waste,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
Trinidad and Tobago,On-grid Solar photovoltaic,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Off-grid Solar photovoltaic,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Solar thermal energy,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Concentrated solar power,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Onshore wind energy,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Offshore wind energy,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Renewable hydropower,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Pumped storage,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Marine energy,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Other primary solid biofuels n.e.s.,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Renewable municipal waste,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Liquid biofuels,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Biodiesel,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Biogasoline,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Biogas,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Geothermal energy,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Multiple renewables*,2022.0,0.36
,,2021.0,0.0
,,2020.0,0.27
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Coal and peat,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Natural gas,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Fossil fuels n.e.s.,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Non-renewable municipal waste,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
Tunisia,On-grid Solar photovoltaic,2022.0,0.37
,,2021.0,19.67
,,2020.0,1.46
,,2019.0,2.93
,,2018.0,17.7
,,2017.0,0.37
,,2016.0,50.26
,,2015.0,9.51
,,2014.0,0.0
,,2013.0,9.26
,,2012.0,1.61
,,2011.0,0.02
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,15.31
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,1.8
,Off-grid Solar photovoltaic,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Solar thermal energy,2022.0,0.0
,,2021.0,0.59
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Concentrated solar power,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Onshore wind energy,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.42
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.62
,,2012.0,0.09
,,2011.0,0.0
,,2010.0,135.45
,,2009.0,135.21
,,2008.0,256.71
,,2007.0,0.0
,,2006.0,26.77
,,2005.0,0.0
,,2004.0,0.09
,,2003.0,0.46
,,2002.0,5.68
,,2001.0,0.0
,,2000.0,0.0
,Offshore wind energy,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Renewable hydropower,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.03
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.12
,,2003.0,0.0
,,2002.0,0.1
,,2001.0,0.02
,,2000.0,0.0
,Pumped storage,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Marine energy,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.1
,,2014.0,0.0
,,2013.0,0.45
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Other primary solid biofuels n.e.s.,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,2.74
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Renewable municipal waste,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Liquid biofuels,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Biodiesel,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Biogasoline,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Biogas,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Geothermal energy,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,195.27
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Multiple renewables*,2022.0,42.53
,,2021.0,0.26
,,2020.0,20.47
,,2019.0,122.47
,,2018.0,3.18
,,2017.0,4.88
,,2016.0,0.7
,,2015.0,0.28
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.89
,,2010.0,5.05
,,2009.0,0.04
,,2008.0,1.65
,,2007.0,1.77
,,2006.0,0.0
,,2005.0,2.56
,,2004.0,0.09
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,4.88
,,2000.0,3.03
,Coal and peat,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,0.0
,,2016.0,0.0
,,2015.0,0.0
,,2014.0,0.0
,,2013.0,0.0
,,2012.0,0.0
,,2011.0,0.0
,,2010.0,0.0
,,2009.0,0.0
,,2008.0,0.0
,,2007.0,0.0
,,2006.0,0.0
,,2005.0,0.0
,,2004.0,0.0
,,2003.0,0.0
,,2002.0,0.0
,,2001.0,0.0
,,2000.0,0.0
,Natural gas,2022.0,0.0
,,2021.0,0.0
,,2020.0,0.0
,,2019.0,0.0
,,2018.0,0.0
,,2017.0,19.04
